---
### 用例编号：TC001
#### 功能：展示优惠券的优惠内容
#### 测试目的：验证优惠券的优惠内容展示是否正确
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号和验证码
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 手机号、验证码均有值后，领取按钮高亮可点击

---

### 用例编号：TC008
#### 功能：领取按钮点击
#### 测试目的：验证领取按钮点击后的校验流程
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号和验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 校验验证码通过后，进入领取成功页

---

### 用例编号：TC009
#### 功能：验证码错误
#### 测试目的：验证验证码错误时的提示
#### 前置条件：用户进入优惠券领取页面
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号和错误的验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：654321（错误验证码）
#### 预期结果：
- 显示“验证码错误”的Toast提示

---

### 用例编号：TC010
#### 功能：已领取优惠券
#### 测试目的：验证已领取优惠券时的提示
#### 前置条件：用户已领取优惠券
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号和验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“该账号已领取过优惠”的Toast提示

---

### 用例编号：TC011
#### 功能：优惠券已领光
#### 测试目的：验证优惠券已领光时的提示
#### 前置条件：优惠券已被领光
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号和验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“优惠券已被领光啦~”的Toast提示

---

### 用例编号：TC012
#### 功能：后台修改优惠券（用户已领取未使用）
#### 测试目的：验证后台修改优惠券对用户的影响
#### 前置条件：用户已领取但未使用优惠券
#### 优先级：高
#### 操作步骤：
1. 后台修改优惠券内容
2. 用户尝试使用优惠券
#### 输入数据：
- 优惠券内容修改为：优惠金额￥2000
#### 预期结果：
- 用户使用的优惠券内容为修改后的内容（￥2000）

---

### 用例编号：TC013
#### 功能：后台修改优惠券（用户已使用）
#### 测试目的：验证后台修改优惠券对已使用用户的影响
#### 前置条件：用户已使用优惠券
#### 优先级：中
#### 操作步骤：
1. 后台修改优惠券内容
2. 用户查看已使用的优惠券
#### 输入数据：
- 优惠券内容修改为：优惠金额￥2000
#### 预期结果：
- 用户已使用的优惠券内容不变

---

### 用例编号：TC014
#### 功能：用户注销再注册
#### 测试目的：验证用户注销再注册后能否再次领取优惠券
#### 前置条件：用户已注销账号
#### 优先级：中
#### 操作步骤：
1. 用户注销账号
2. 用户重新注册账号
3. 尝试领取优惠券
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 用户可再次领取优惠券

---

### 用例编号：TC015
#### 功能：后台删除优惠券
#### 测试目的：验证后台删除优惠券对用户的影响
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 后台删除优惠券
2. 用户尝试使用优惠券
#### 输入数据：无
#### 预期结果：
- 用户无法使用已删除的优惠券，提示“优惠券无效”

---

### 用例编号：TC016
#### 功能：优惠券使用规则
#### 测试目的：验证优惠券使用规则是否生效
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 用户尝试使用优惠券
#### 输入数据：无
#### 预期结果：
- 优惠券仅限线下开通白银会员使用
- 优惠券领取后7天内有效
- 每个手机号仅可领取1次优惠券
- 每次开通会员仅可使用1张优惠券，不可与其它活动叠加

---

### 用例编号：TC017
#### 功能：优惠券领取限制
#### 测试目的：验证优惠券领取限制是否生效
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 用户尝试再次领取优惠券
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“该账号已领取过优惠”的Toast提示

---

### 用例编号：TC018
#### 功能：优惠券有效期
#### 测试目的：验证优惠券有效期是否生效
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 用户等待7天后尝试使用优惠券
#### 输入数据：无
#### 预期结果：
- 优惠券已过期，无法使用

---

### 用例编号：TC019
#### 功能：优惠券叠加使用
#### 测试目的：验证优惠券不可与其他活动叠加使用
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 用户尝试同时使用优惠券和其他活动
#### 输入数据：无
#### 预期结果：
- 优惠券不可与其他活动叠加使用，提示“不可与其他活动叠加”

---

### 用例编号：TC020
#### 功能：优惠券领取成功页
#### 测试目的：验证领取成功页展示是否正确
#### 前置条件：用户成功领取优惠券
#### 优先级：高
#### 操作步骤：
1. 用户成功领取优惠券
2. 查看领取成功页
#### 输入数据：无
#### 预期结果：
- 领取成功页展示正确的优惠券信息和有效期

---

### 用例编号：TC021
#### 功能：优惠券领取失败（验证码错误）
#### 测试目的：验证验证码错误时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 输入手机号和错误的验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：654321（错误验证码）
#### 预期结果：
- 显示“验证码错误”的Toast提示，领取失败

---

### 用例编号：TC022
#### 功能：优惠券领取失败（手机号未注册）
#### 测试目的：验证手机号未注册时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 输入未注册的手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901（未注册）
- 验证码：123456
#### 预期结果：
- 进入注册流程，注册成功后领取优惠券

---

### 用例编号：TC023
#### 功能：优惠券领取失败（已领取）
#### 测试目的：验证已领取优惠券时领取失败
#### 前置条件：用户已领取优惠券
#### 优先级：高
#### 操作步骤：
1. 输入已领取优惠券的手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901（已领取）
- 验证码：123456
#### 预期结果：
- 显示“该账号已领取过优惠”的Toast提示，领取失败

---

### 用例编号：TC024
#### 功能：优惠券领取失败（优惠券已领光）
#### 测试目的：验证优惠券已领光时领取失败
#### 前置条件：优惠券已被领光
#### 优先级：高
#### 操作步骤：
1. 输入手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“优惠券已被领光啦~”的Toast提示，领取失败

---

### 用例编号：TC025
#### 功能：优惠券领取失败（手机号获取验证码次数达上限）
#### 测试目的：验证手机号获取验证码次数达上限时领取失败
#### 前置条件：用户已获取验证码5次
#### 优先级：高
#### 操作步骤：
1. 输入手机号
2. 点击发送验证码
#### 输入数据：
- 手机号：12345678901
#### 预期结果：
- 弹窗提示：该手机号今日获取验证次数已达上限，领取失败

---

### 用例编号：TC026
#### 功能：优惠券领取失败（用户协议未选中）
#### 测试目的：验证用户协议未选中时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：中
#### 操作步骤：
1. 取消选中用户协议
2. 输入手机号和验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 领取按钮灰置不可点击，领取失败

---

### 用例编号：TC027
#### 功能：优惠券领取失败（手机号未输入）
#### 测试目的：验证手机号未输入时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 不输入手机号
2. 输入验证码
3. 点击领取按钮
#### 输入数据：
- 验证码：123456
#### 预期结果：
- 领取按钮灰置不可点击，领取失败

---

### 用例编号：TC028
#### 功能：优惠券领取失败（验证码未输入）
#### 测试目的：验证验证码未输入时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 输入手机号
2. 不输入验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
#### 预期结果：
- 领取按钮灰置不可点击，领取失败

---

### 用例编号：TC029
#### 功能：优惠券领取失败（手机号格式错误）
#### 测试目的：验证手机号格式错误时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 输入格式错误的手机号
2. 输入验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：123456789（格式错误）
- 验证码：123456
#### 预期结果：
- 领取按钮灰置不可点击，领取失败

---

### 用例编号：TC030
#### 功能：优惠券领取失败（验证码格式错误）
#### 测试目的：验证验证码格式错误时领取失败
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 输入手机号
2. 输入格式错误的验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：12345（格式错误）
#### 预期结果：
- 领取按钮灰置不可点击，领取失败

---

### 用例编号：TC031
#### 功能：优惠券领取失败（手机号已注销）
#### 测试目的：验证手机号已注销时领取失败
#### 前置条件：用户手机号已注销
#### 优先级：中
#### 操作步骤：
1. 输入已注销的手机号
2. 输入验证码
3. 点击领取按钮
#### 输入数据：
- 手机号：12345678901（已注销）
- 验证码：123456
#### 预期结果：
- 显示“该手机号已注销”的Toast提示，领取失败

---

### 用例编号：TC032
#### 功能：优惠券领取失败（优惠券已过期）
#### 测试目的：验证优惠券已过期时领取失败
#### 前置条件：优惠券已过期
#### 优先级：高
#### 操作步骤：
1. 输入手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“优惠券已过期”的Toast提示，领取失败

---

### 用例编号：TC033
#### 功能：优惠券领取失败（优惠券已使用）
#### 测试目的：验证优惠券已使用时领取失败
#### 前置条件：优惠券已使用
#### 优先级：高
#### 操作步骤：
1. 输入手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“优惠券已使用”的Toast提示，领取失败

---

### 用例编号：TC034
#### 功能：优惠券领取失败（优惠券已删除）
#### 测试目的：验证优惠券已删除时领取失败
#### 前置条件：优惠券已删除
#### 优先级：高
#### 操作步骤：
1. 输入手机号和验证码
2. 点击领取按钮
#### 输入数据：
- 手机号：12345678901
- 验证码：123456
#### 预期结果：
- 显示“优惠券无效”的Toast提示，领取失败

---

